## model 20_8.txt saved for testing purposes

#Data file for pollock model (save as tab-delimited file)																																																														
#Starting year ending year																																																														
1970	2020																																																													
#rcrage trmage																																																														
1	10																																																													
#Number of length bins for length transition matrix 1&2&3																																																														
#7	6	6																																																												
8	7	7																																																												
#Fishery data 																																																														
#Annual catches (tons) all years																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020												
0.00000	0.00000	0.77320	0.04966	0.01143	0.02732	0.03209	0.06051	0.03271	0.01310																																																					
0.00000	0.00000	0.13344	0.50408	0.14465	0.01511	0.03393	0.03857	0.07872	0.05151																																																					
0.00000	0.00000	0.43130	0.03153	0.13385	0.26223	0.03350	0.02512	0.01966	0.06282																																																					
0.00000	0.00000	0.65331	0.11334	0.07718	0.04271	0.06431	0.02427	0.01151	0.01338																																																					
0.00000	0.00000	0.88310	0.07703	0.01296	0.01287	0.00614	0.00542	0.00117	0.00130																																																					
0.00000	0.00000	0.19180	0.74108	0.05225	0.00710	0.00382	0.00146	0.00135	0.00114																																																					
0.00000	0.00000	0.09093	0.25203	0.56264	0.07703	0.00422	0.00540	0.00524	0.00252																																																					
0.00000	0.00000	0.11864	0.07398	0.36904	0.34694	0.07696	0.00771	0.00511	0.00163																																																					
0.00000	0.00000	0.16843	0.04770	0.07202	0.23139	0.30990	0.13330	0.02852	0.00874																																																					
0.00000	0.00000	0.60203	0.10211	0.03491	0.05947	0.11841	0.07179	0.00530	0.00598																																																					
0.00000	0.00000	0.73212	0.15601	0.03524	0.00635	0.01194	0.03126	0.01961	0.00748																																																					
0.00000	0.00000	0.37288	0.33386	0.20370	0.03353	0.00980	0.00289	0.01717	0.02617																																																					
0.00000	0.00000	0.69074	0.10974	0.10255	0.03705	0.01530	0.00709	0.00682	0.03071																																																					
0.00000	0.00000	0.14590	0.25793	0.32129	0.15510	0.09797	0.01506	0.00381	0.00296																																																					
0.00000	0.00000	0.67265	0.05096	0.05763	0.09560	0.05456	0.04114	0.00998	0.01747																																																					
0.00000	0.00000	0.02855	0.44159	0.12988	0.08743	0.14878	0.08213	0.03855	0.04309																																																					
0.00000	0.00000	0.77863	0.03436	0.07257	0.02963	0.02690	0.03225	0.01421	0.01146																																																					
0.00000	0.00000	0.04736	0.88844	0.02659	0.02052	0.00947	0.00217	0.00444	0.00101																																																					
0.00000	0.00000	0.00343	0.04306	0.88623	0.04541	0.01619	0.00502	0.00017	0.00049																																																					
0.00000	0.00000	0.00074	0.00469	0.07870	0.85315	0.04070	0.02201	0.00000	0.00000																																																					
0.00000	0.00000	0.09534	0.00371	0.00403	0.16043	0.69108	0.03301	0.00680	0.00561																																																					
0.00000	0.00000	0.38984	0.08141	0.01752	0.03041	0.07734	0.21755	0.13180	0.05413																																																					
#Numbers at length (proportions) Length transition matrix 3																																																														
#1	2	3	4	5	6	7																																																								
0.00000	0.34311	0.28693	0.27433	0.08289	0.01117	0.00158																																																								
0.00000	0.17060	0.08509	0.43470	0.28821	0.02004	0.00135																																																								
0.00000	0.02162	0.10538	0.24059	0.60005	0.02974	0.00262																																																								
0.00000	0.24669	0.03893	0.21068	0.44584	0.05352	0.00434																																																								
0.00000	0.76651	0.06671	0.01491	0.11445	0.03496	0.00246																																																								
0.00000	0.12909	0.73186	0.10552	0.01889	0.01133	0.00330																																																								
0.00000	0.12326	0.22184	0.51620	0.10520	0.02553	0.00797																																																								
0.00000	0.70207	0.05300	0.10296	0.11661	0.01946	0.00591																																																								
0.00000	0.32644	0.38111	0.05796	0.15333	0.06057	0.02058																																																								
0.00000	0.03267	0.25621	0.29955	0.19125	0.16542	0.05490																																																								
0.00000	0.10410	0.04357	0.38434	0.31357	0.10226	0.05216																																																								
0.00000	0.06166	0.07409	0.05655	0.48097	0.19572	0.13102																																																								
0.00000	0.39722	0.04685	0.06655	0.32947	0.13052	0.02939																																																								
0.00000	0.83754	0.02651	0.00404	0.05257	0.06397	0.01537																																																								
0.00000	0.41854	0.39933	0.02732	0.03203	0.09147	0.03132																																																								
0.00000	0.09065	0.45581	0.25088	0.04140	0.10548	0.05578																																																								
0.00000	0.59352	0.15457	0.06494	0.11827	0.04056	0.02814																																																								
0.00000	0.90094	0.06373	0.01379	0.01120	0.00588	0.00446																																																								
0.00000	0.56292	0.38993	0.02004	0.01366	0.00989	0.00356																																																								
0.00000	0.06432	0.76780	0.14169	0.01780	0.00545	0.00295																																																								
0.00000	0.10393	0.22207	0.43907	0.20311	0.02376	0.00805																																																								
0.00000	0.24510	0.07352	0.19145	0.42568	0.05375	0.01049																																																								
0.00000	0.77115	0.04127	0.01563	0.07677	0.07282	0.02236																																																								
0.00000	0.46550	0.30824	0.05659	0.05012	0.07243	0.04712																																																								
0.00000	0.55127	0.29407	0.09259	0.02593	0.00914	0.02700																																																								
#Survey weight at age (All years X no. ages)																																																														
#1	#2	3	4	5	6	7	8	9	10																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997																																																					
0.01661	0.08871	0.22621	0.33182	0.38338	0.47182	0.63477	0.71940	0.85659	0.76384																																																					
0.01491	0.08398	0.26708	0.36987	0.46917	0.56168	0.59494	0.71826	0.81054	0.91071																																																					
0.01321	0.07925	0.30794	0.40791	0.55497	0.65154	0.55511	0.71711	0.76448	1.05758																																																					
0.01228	0.11157	0.25649	0.55112	0.58732	0.69171	0.73572	0.71974	0.87805	1.00567																																																					
0.01166	0.09908	0.33143	0.50504	0.60122	0.72890	0.80314	0.82796	0.81772	1.15655																																																					
0.00767	0.06594	0.21618	0.38081	0.74787	0.83500	0.88123	0.94036	0.96630	1.06622																																																					
0.00868	0.06731	0.20137	0.33210	0.57521	0.68656	0.93889	1.02929	1.04880	1.17380																																																					
0.00969	0.06867	0.18655	0.28340	0.40255	0.53812	0.99654	1.11823	1.13130	1.28138																																																					
0.01072	0.09165	0.23036	0.39687	0.44678	0.62327	0.88497	1.03332	1.13066	1.22093																																																					
0.00849	0.05496	0.20389	0.35611	0.53012	0.66500	0.77663	1.08748	1.08735	1.36364																																																					
0.01087	0.07163	0.15459	0.26830	0.50968	0.77898	0.91065	0.96917	1.21087	1.52146																																																					
0.01111	0.08552	0.21112	0.32062	0.39247	0.81141	1.08653	1.13213	1.10638	1.30415																																																					
0.00994	0.08207	0.30365	0.46877	0.58331	0.71423	1.05382	1.19688	1.18897	1.33210																																																					
0.01021	0.09044	0.28412	0.63893	0.81734	0.89927	1.12006	1.23833	1.44374	1.43135																																																					
0.01068	0.09055	0.29507	0.52575	0.80388	0.89837	0.94937	1.03431	1.14725	1.35181																																																					
0.01051	0.05455	0.20564	0.46853	0.92334	1.03075	1.05241	1.11489	1.21724	1.37353																																																					
0.01043	0.07938	0.15668	0.34720	0.71620	1.19998	1.17919	1.23074	1.27910	1.42437																																																					
0.01111	0.08889	0.22456	0.32170	0.38590	0.86358	1.21710	1.29486	1.28245	1.36249																																																					
0.01194	0.08646	0.25179	0.44568	0.59805	0.83735	1.11351	1.30671	1.38605	1.45672																																																					
0.01278	0.08404	0.27903	0.56966	0.81019	0.81113	1.00993	1.31857	1.48964	1.55095																																																					
0.00860	0.05222	0.17153	0.41588	0.64114	1.06056	1.16614	1.37907	1.33930	1.73920																																																					
0.01245	0.08219	0.14817	0.30048	0.71440	0.98383	1.18990	1.24075	1.53488	1.76526																																																					
0.01223	0.09093	0.20683	0.27710	0.43626	0.90571	1.21955	1.28033	1.72216	1.58394																																																					
0.01006	0.08455	0.24632	0.48618	0.50203	0.74942	1.34079	1.33798	1.44626	1.31125																																																					
0.01112	0.08373	0.30541	0.54767	0.76676	0.73411	0.79848	1.16854	1.20477	1.83700																																																					
0.00914	0.06567	0.26236	0.42914	0.82771	1.12364	1.16323	1.32660	1.49293	1.88435																																																					
0.01083	0.06309	0.22243	0.44624	0.84114	1.24842	1.37792	1.43911	1.78930	1.89605																																																					
0.01401	0.09854	0.26739	0.48420	0.79543	1.37283	1.89015	1.86870	1.88180	2.01360																																																					
0.01114	0.07802	0.26158	0.52179	0.73373	1.07031	1.65841	2.01361	2.10331	2.06724																																																					
0.00994	0.07886	0.23950	0.67281	1.09329	1.28659	1.82816	2.09014	2.29060	2.22695																																																					
0.01171	0.07915	0.25555	0.66279	1.01089	1.31094	1.65651	1.82228	2.11046	2.08291																																																					
0.01347	0.07943	0.27160	0.65278	0.92850	1.33528	1.48486	1.55443	1.93031	1.93887																																																					
0.00927	0.12657	0.34716	0.62555	1.15683	1.37139	1.59960	1.77184	1.84923	2.26227																																																					
0.01214	0.05792	0.30378	0.59375	0.71183	1.29353	1.33647	1.53122	1.57165	1.66640																																																					
0.01289	0.09413	0.19981	0.54221	0.87965	1.05510	1.43009	1.49771	1.59404	1.65366																																																					
0.01289	0.13332	0.30349	0.38983	0.55694	0.75106	0.86029	1.11979	1.11536	1.17802																																																					
0.01104	0.13332	0.34508	0.45110	0.50486	0.57787	0.91158	0.95088	1.38270	1.33922																																																					
0.00811	0.08866	0.18112	0.51577	0.53896	0.60892	0.67903	0.89242	1.38270	1.33922																																																					
0.00841	0.06110	0.22070	0.49262	0.63690	0.70092	0.73640	0.78885	0.87858	1.04387																																																					
0.01498	0.07238	0.17177	0.31058	0.47967	0.71084	0.80775	0.80605	0.80023	0.84793																																																					
#Survey 2 data (Bottom trawl)																																																														
#Number of surveys																																																														
14																																																														
#Years in which surveys occured																																																														
1990	1993	1996	1999	2001	2003	2005	2007	2009	2011	2013	2015	2017	2019																																																	
0.817040061	0.74794233	0.659603963	0.601968515	0.22014054	0.394333355	0.354208896	0.278540575	0.66255659	0.660207116	0.947876763	0.707774386	0.288943271	0.257604332																																																	
#Survey CV																																																														
#0.117026650645888	0.159023699	0.145984725	0.383779365	0.297659341	0.12011675	0.153660591	0.138519958	0.152453286	0.145764033	0.21086392	0.160163319	0.436393058	0.239055414																																																	
0.117026651	0.159023699	0.145984725	0.383779365	0.297659341	0.12011675	0.153660591	0.138519958	0.152453286	0.145764033	0.21086392	0.160163319	0.436393058	0.239055414																																																	
#Transition standard deviations for random walk ( endyr - styr) year for change																																																														
#1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020													
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001													
#Fraction of year to midpoint of survey  (have to include all yrs to get expected values for non-survey yrs)																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020												
0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584												
#Number of age comps																																																														
14																																																														
#Years for age comps																																																														
1990	1993	1996	1999	2001	2003	2005	2007	2009	2011	2013	2015	2017	2019																																																	
#Multinomial sample sizes																																																														
#60	60	60	60	60	60	60	60	60	60	60	60	60	60																																																	
#14.4628790348032	14.46287903	14.46287903	14.46287903	14.46287903	14.46287903	14.46287903	14.46287903	14.46287903	14.46287903	14.46287903	14.46287903	14.46287903	14.46287903																																																	
#9.16114034155514	9.161140342	9.161140342	9.161140342	9.161140342	9.161140342	9.161140342	9.161140342	9.161140342	9.161140342	9.161140342	9.161140342	9.161140342	9.161140342																																																	
#8.75370712147799	8.753707121	8.753707121	8.753707121	8.753707121	8.753707121	8.753707121	8.753707121	8.753707121	8.753707121	8.753707121	8.753707121	8.753707121	8.753707121																																																	
#8.66934104855569	8.669341049	8.669341049	8.669341049	8.669341049	8.669341049	8.669341049	8.669341049	8.669341049	8.669341049	8.669341049	8.669341049	8.669341049	8.669341049																																																	
#7.56742376503151	7.567423765	7.567423765	7.567423765	7.567423765	7.567423765	7.567423765	7.567423765	7.567423765	7.567423765	7.567423765	7.567423765	7.567423765	7.567423765																																																	
#7.38419688463818	7.384196885	7.384196885	7.384196885	7.384196885	7.384196885	7.384196885	7.384196885	7.384196885	7.384196885	7.384196885	7.384196885	7.384196885	7.384196885																																																	
7.995637459	7.995637459	7.995637459	7.995637459	7.995637459	7.995637459	7.995637459	7.995637459	7.995637459	7.995637459	7.995637459	7.995637459	7.995637459	7.995637459																																																	
#Lower and upper accumulation ages																																																														
1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																	
10	10	10	10	10	10	10	10	10	10	10	10	10	10																																																	
#Number of survey length comps																																																														
10																																																														
#Years for the survey length comps																																																														
1999	2001	2005	2007	2009	2011	2013	2015	2017	2019																																																					
#Multinomial sample size by year																																																														
0	0	0	0	0	0	0	0	0	0																																																					
#Numbers at age (proportions) (years w/age comps X number of ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.05669	0.19657	0.04351	0.03851	0.18521	0.21691	0.06571	0.10000	0.02459	0.07232																																																					
0.08858	0.05153	0.06356	0.14955	0.30527	0.10355	0.04033	0.07400	0.07556	0.04806																																																					
0.22505	0.14753	0.01970	0.02991	0.05730	0.07226	0.19936	0.10007	0.05979	0.08902																																																					
0.15153	0.02646	0.02892	0.09226	0.16438	0.07849	0.08157	0.06592	0.07790	0.23256																																																					
0.57642	0.16341	0.04806	0.04662	0.03498	0.04671	0.05167	0.01145	0.00802	0.01265																																																					
0.13170	0.03208	0.22473	0.24631	0.12821	0.07830	0.06315	0.04421	0.02532	0.02599																																																					
0.42452	0.05277	0.05401	0.05638	0.14420	0.12393	0.07112	0.03280	0.01511	0.02516																																																					
0.32807	0.18027	0.16402	0.06828	0.03584	0.03530	0.10281	0.05814	0.01241	0.01485																																																					
0.27071	0.10605	0.12970	0.15707	0.12296	0.03304	0.02136	0.03230	0.06546	0.06135																																																					
0.27369	0.10612	0.12145	0.11169	0.17954	0.11850	0.03647	0.00783	0.00624	0.03848																																																					
0.51015	0.04221	0.03260	0.04448	0.05762	0.09835	0.10671	0.07858	0.01704	0.01226																																																					
0.08738	0.05977	0.42513	0.10296	0.10632	0.06653	0.05314	0.04977	0.02438	0.02461																																																					
0.29129	0.00699	0.01992	0.05541	0.53874	0.04936	0.02792	0.00772	0.00077	0.00187																																																					
0.26270	0.14522	0.05690	0.03255	0.02133	0.06031	0.37097	0.04250	0.00648	0.00103																																																					
#Numbers at length (proportions)  Length transition matrix 2																																																														
#1	2	3	4	5	6	7																																																								
0.00000	0.04123851	0.065115358	0.14540564	0.261895125	0.235681114	0.250664252																																																								
0.00000	0.175700574	0.098477562	0.11900566	0.192064743	0.215975754	0.198775707																																																								
0.00000	0.109420865	0.091648228	0.131212577	0.320876607	0.2102222	0.136619523																																																								
0.00000	0.349893201	0.177801959	0.061118009	0.065201867	0.130713967	0.215270998																																																								
0.00000	0.144370251	0.161963889	0.106148834	0.154561956	0.128142854	0.304812216																																																								
0.00000	0.136764866	0.154886783	0.110655795	0.167714335	0.179696951	0.250281271																																																								
0.61370	0.03752943	0.016282548	0.013791951	0.036563773	0.113701782	0.168433297																																																								
0.11130	0.136367266	0.329807517	0.083441926	0.091011559	0.112390018	0.135677866																																																								
0.29179	0.004804878	0.06607666	0.416861935	0.179232299	0.030204935	0.011033911																																																								
0.28952	0.128717073	0.023579533	0.138567355	0.312138727	0.093172809	0.014309412																																																								
#Survey weight at age (All years X no. ages) average preceeding and following surveys for non survey years and use a two survey average prior to 1983)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.062	0.157	0.530	0.661	0.740	0.834	0.904	0.960	0.991	1.196																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230																																																					
0.028	0.170	0.379	0.569	0.781	0.923	1.021	1.076	1.157	1.264																																																					
0.038	0.171	0.343	0.567	0.778	0.915	1.066	1.105	1.216	1.368																																																					
0.038	0.171	0.343	0.567	0.778	0.915	1.066	1.105	1.216	1.368																																																					
0.048	0.173	0.306	0.564	0.776	0.906	1.112	1.134	1.275	1.472																																																					
0.044	0.168	0.391	0.622	0.787	0.919	1.084	1.219	1.322	1.442																																																					
0.044	0.168	0.391	0.622	0.787	0.919	1.084	1.219	1.322	1.442																																																					
0.041	0.164	0.475	0.680	0.797	0.932	1.057	1.304	1.369	1.412																																																					
0.035	0.131	0.400	0.698	0.861	0.971	1.071	1.245	1.306	1.421																																																					
0.035	0.131	0.400	0.698	0.861	0.971	1.071	1.245	1.306	1.421																																																					
0.030	0.097	0.325	0.716	0.925	1.009	1.085	1.186	1.243	1.430																																																					
0.027	0.121	0.349	0.655	0.812	0.898	0.977	1.127	1.233	1.358																																																					
0.027	0.121	0.349	0.655	0.812	0.898	0.977	1.127	1.233	1.358																																																					
0.023	0.144	0.374	0.593	0.700	0.787	0.868	1.069	1.223	1.285																																																					
0.027	0.125	0.392	0.646	0.813	0.924	1.035	1.241	1.258	1.383																																																					
0.031	0.105	0.410	0.698	0.925	1.060	1.201	1.413	1.293	1.481																																																					
0.040	0.153	0.453	0.646	0.837	1.005	1.174	1.281	1.337	1.502																																																					
0.049	0.201	0.496	0.593	0.748	0.950	1.146	1.149	1.381	1.523																																																					
0.037	0.191	0.460	0.623	0.792	0.947	1.085	1.188	1.332	1.525																																																					
0.025	0.182	0.423	0.653	0.836	0.943	1.024	1.228	1.283	1.527																																																					
0.024	0.165	0.365	0.621	0.912	1.071	1.219	1.353	1.520	1.632																																																					
0.022	0.148	0.307	0.589	0.987	1.199	1.415	1.477	1.756	1.737																																																					
0.023	0.193	0.399	0.725	1.034	1.310	1.526	1.658	1.856	1.878																																																					
0.023	0.237	0.492	0.860	1.081	1.421	1.637	1.839	1.955	2.020																																																					
0.026	0.240	0.466	0.784	1.030	1.383	1.571	1.748	1.963	2.029																																																					
0.028	0.243	0.441	0.708	0.980	1.345	1.505	1.656	1.970	2.037																																																					
0.024	0.229	0.430	0.801	1.063	1.340	1.501	1.615	1.817	2.037																																																					
0.020	0.216	0.420	0.894	1.146	1.334	1.497	1.574	1.665	2.037																																																					
0.026	0.212	0.393	0.735	1.005	1.202	1.383	1.474	1.549	1.781																																																					
0.033	0.207	0.366	0.575	0.863	1.069	1.270	1.374	1.432	1.525																																																					
0.036	0.216	0.503	0.632	0.803	0.978	1.183	1.336	1.357	1.514																																																					
0.038	0.224	0.640	0.690	0.743	0.886	1.095	1.298	1.283	1.504																																																					
0.042	0.198	0.526	0.650	0.716	0.820	0.971	1.088	1.195	1.647																																																					
0.045	0.172	0.412	0.610	0.689	0.754	0.846	0.877	1.108	1.790																																																					
0.045	0.172	0.412	0.610	0.689	0.754	0.846	0.877	1.108	1.790																																																					
#Survey 3 data (ADFG coastal)																																																														
#Number of surveys																																																														
33																																																														
#Years in which surveys occurred																																																														
1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020																														
#Survey indices from delta GLM model																																																														
0.215056017	0.312178748	0.166595857	0.214928162	0.152928375	0.129394786	0.162560711	0.162806845	0.083250551	0.174733221	0.130893571	0.113288236	0.173237741	0.137909637	0.147572951	0.123905634	0.150479531	0.113720531	0.095583492	0.120026781	0.1470646	0.218994986	0.193518243	0.196333157	0.262661039	0.159385905	0.1351078	0.054972256	0.03309068	0.044775098	0.104750895	0.064412982	0.070290742																														
#Survey CV																																																														
#Use bootstrap CV but scaled them so the average is 0.25																																																														
0.261073401	0.216858637	0.229265767	0.35288058	0.258266817	0.259373225	0.271411881	0.308830812	0.28951927	0.229679405	0.237574646	0.24549314	0.247133911	0.241397452	0.249166772	0.24871883	0.251889839	0.264936205	0.256297504	0.255558066	0.257552895	0.246311812	0.240543448	0.240914268	0.246267072	0.197456203	0.222962072	0.232188282	0.247886132	0.236053553	0.237158173	0.230360467	0.239019463																														
#0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25																														
#Transition standard deviations for random walk ( endyr - styr) year for change																																																														
#1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020													
#0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05													
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05													
#Fraction of year to midpoint of survey  (have to include all yrs to get expected values for non-survey yrs)																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020												
0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989												
#Number of survey age comps																																																														
18																																																														
#Years for the survey age comps																																																														
1989	1990	1992	1993	1994	1996	1997	1998	2000	2002	2004	2006	2008	2010	2012	2014	2016	2018																																													
#Multinomial samples size by year																																																														
#0	0	0	0	0	0	0	0	22.96538523	22.96538523	22.96538523	22.96538523	22.96538523	22.96538523	22.96538523	22.96538523	22.96538523	22.96538523																																													
#0	0	0	0	0	0	0	0	17.55395808	17.55395808	17.55395808	17.55395808	17.55395808	17.55395808	17.55395808	17.55395808	17.55395808	17.55395808																																													
#0	0	0	0	0	0	0	0	17.02404468	17.02404468	17.02404468	17.02404468	17.02404468	17.02404468	17.02404468	17.02404468	17.02404468	17.02404468																																													
#0	0	0	0	0	0	0	0	16.81368933	16.81368933	16.81368933	16.81368933	16.81368933	16.81368933	16.81368933	16.81368933	16.81368933	16.81368933																																													
0	0	0	0	0	0	0	0	15.81651761	15.81651761	15.81651761	15.81651761	15.81651761	15.81651761	15.81651761	15.81651761	15.81651761	15.81651761																																													
#Number of survey length comps																																																														
23																																																														
#Years for the survey length comps																																																														
1989	1990	1992	1993	1994	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013																																								
#Multinomial samples size by year																																																														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																								
#Numbers at age (proportions) (years w/age comps X number of ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.00000	0.01587	0.01975	0.18064	0.31108	0.18503	0.11148	0.06147	0.035448833	0.07924																																																					
0.00000	0.04474	0.0204	0.0376	0.10328	0.33932	0.14045	0.15211	0.048252854	0.11385																																																					
0.00000	0.02645	0.02791	0.08342	0.11674	0.08555	0.10218	0.23131	0.094368531	0.23206																																																					
0.00000	0.02645	0.02791	0.08342	0.11674	0.08555	0.10218	0.23131	0.094368531	0.23206																																																					
0.00000	0.22995	0.31027	0.08385	0.26917	0.05719	0.01347	0.00771	0.010781493	0.01762																																																					
0.00000	0.12134	0.02264	0.01822	0.05592	0.0969	0.19635	0.23501	0.081976157	0.17164																																																					
0.00000	0.05892	0.15373	0.06154	0.0473	0.08508	0.11858	0.20422	0.155097525	0.11553																																																					
