# Data file for pollock model (save as tab-delimited file)																																																														
# Copied from pk20_8.xlsx for 2021 base model																																																														
# 2022 removed some unused inputs; moved some Proj calculations into the TPL; and general cleanup for readability																																																														
# This breaks backward compatibility so will not run with old TPL files as of 9/2022																																																														
# DO NOT USE COMMAS OR QUOTES IN COMMENTS THIS BREAKS THE TEXT FILE 																																																														
																																																														
																																																														
#Starting year ending year																																																														
1970	2023																																																													
#rcrage trmage																																																														
1	10																																																													
#Number of length bins for length transition matrix 1&2&3																																																														
8	7	7																																																												
#Fishery data 																																																														
#Annual catches (tons) all years																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023									
0.00000	0.56292	0.38993	0.02004	0.01366	0.00989	0.00356	#	2002																																																						
0.00000	0.06432	0.76780	0.14169	0.01780	0.00545	0.00295	#	2003																																																						
0.00000	0.10393	0.22207	0.43907	0.20311	0.02376	0.00805	#	2004																																																						
0.00000	0.24510	0.07352	0.19145	0.42568	0.05375	0.01049	#	2005																																																						
0.00000	0.77115	0.04127	0.01563	0.07677	0.07282	0.02236	#	2006																																																						
0.00000	0.46550	0.30824	0.05659	0.05012	0.07243	0.04712	#	2007																																																						
0.00000	0.55127	0.29407	0.09259	0.02593	0.00914	0.02700	#	2008																																																						
#Survey weight at age (All years X no. ages)																																																														
#1	#2	3	4	5	6	7	8	9	10																																																					
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1970																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1971																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1972																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1973																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1974																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1975																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1976																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1977																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1978																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1979																																																				
0.01228	0.08891	0.26765	0.43534	0.57495	0.67580	0.72200	0.78491	0.85663	1.00997	#1980																																																				
0.01661	0.08871	0.22621	0.33182	0.38338	0.47182	0.63477	0.71940	0.85659	0.76384	#1981																																																				
0.01491	0.08398	0.26708	0.36987	0.46917	0.56168	0.59494	0.71826	0.81054	0.91071	#1982																																																				
0.01321	0.07925	0.30794	0.40791	0.55497	0.65154	0.55511	0.71711	0.76448	1.05758	#1983																																																				
0.01228	0.11157	0.25649	0.55112	0.58732	0.69171	0.73572	0.71974	0.87805	1.00567	#1984																																																				
0.01166	0.09908	0.33143	0.50504	0.60122	0.72890	0.80314	0.82796	0.81772	1.15655	#1985																																																				
0.00767	0.06594	0.21618	0.38081	0.74787	0.83500	0.88123	0.94036	0.96630	1.06622	#1986																																																				
0.00868	0.06731	0.20137	0.33210	0.57521	0.68656	0.93889	1.02929	1.04880	1.17380	#1987																																																				
0.00969	0.06867	0.18655	0.28340	0.40255	0.53812	0.99654	1.11823	1.13130	1.28138	#1988																																																				
0.01072	0.09165	0.23036	0.39687	0.44678	0.62327	0.88497	1.03332	1.13066	1.22093	#1989																																																				
0.00849	0.05496	0.20389	0.35611	0.53012	0.66500	0.77663	1.08748	1.08735	1.36364	#1990																																																				
0.01087	0.07163	0.15459	0.26830	0.50968	0.77898	0.91065	0.96917	1.21087	1.52146	#1991																																																				
0.01111	0.08552	0.21112	0.32062	0.39247	0.81141	1.08653	1.13213	1.10638	1.30415	#1992																																																				
0.00994	0.08207	0.30365	0.46877	0.58331	0.71423	1.05382	1.19688	1.18897	1.33210	#1993																																																				
0.01021	0.09044	0.28412	0.63893	0.81734	0.89927	1.12006	1.23833	1.44374	1.43135	#1994																																																				
0.01068	0.09055	0.29507	0.52575	0.80388	0.89837	0.94937	1.03431	1.14725	1.35181	#1995																																																				
0.01051	0.05455	0.20564	0.46853	0.92334	1.03075	1.05241	1.11489	1.21724	1.37353	#1996																																																				
0.01043	0.07938	0.15668	0.34720	0.71620	1.19998	1.17919	1.23074	1.27910	1.42437	#1997																																																				
0.01111	0.08889	0.22456	0.32170	0.38590	0.86358	1.21710	1.29486	1.28245	1.36249	#1998																																																				
0.01194	0.08646	0.25179	0.44568	0.59805	0.83735	1.11351	1.30671	1.38605	1.45672	#1999																																																				
0.01278	0.08404	0.27903	0.56966	0.81019	0.81113	1.00993	1.31857	1.48964	1.55095	#2000																																																				
0.00860	0.05222	0.17153	0.41588	0.64114	1.06056	1.16614	1.37907	1.33930	1.73920	#2001																																																				
0.01245	0.08219	0.14817	0.30048	0.71440	0.98383	1.18990	1.24075	1.53488	1.76526	#2002																																																				
0.01223	0.09093	0.20683	0.27710	0.43626	0.90571	1.21955	1.28033	1.72216	1.58394	#2003																																																				
0.01006	0.08455	0.24632	0.48618	0.50203	0.74942	1.34079	1.33798	1.44626	1.31125	#2004																																																				
0.01112	0.08373	0.30541	0.54767	0.76676	0.73411	0.79848	1.16854	1.20477	1.83700	#2005																																																				
0.00914	0.06567	0.26236	0.42914	0.82771	1.12364	1.16323	1.32660	1.49293	1.88435	#2006																																																				
0.01083	0.06309	0.22243	0.44624	0.84114	1.24842	1.37792	1.43911	1.78930	1.89605	#2007																																																				
0.01401	0.09854	0.26739	0.48420	0.79543	1.37283	1.89015	1.86870	1.88180	2.01360	#2008																																																				
0.01114	0.07802	0.26158	0.52179	0.73373	1.07031	1.65841	2.01361	2.10331	2.06724	#2009																																																				
0.00994	0.07886	0.23950	0.67281	1.09329	1.28659	1.82816	2.09014	2.29060	2.22695	#2010																																																				
0.01171	0.07915	0.25555	0.66279	1.01089	1.31094	1.65651	1.82228	2.11046	2.08291	#2011																																																				
0.01347	0.07943	0.27160	0.65278	0.92850	1.33528	1.48486	1.55443	1.93031	1.93887	#2012																																																				
0.00927	0.12657	0.34716	0.62555	1.15683	1.37139	1.59960	1.77184	1.84923	2.26227	#2013																																																				
0.01214	0.05792	0.30378	0.59375	0.71183	1.29353	1.33647	1.53122	1.57165	1.66640	#2014																																																				
0.01289	0.09413	0.19981	0.54221	0.87965	1.05510	1.43009	1.49771	1.59404	1.65366	#2015																																																				
0.01289	0.13332	0.30349	0.38983	0.55694	0.75106	0.86029	1.11979	1.11536	1.17802	#2016																																																				
0.01104	0.13332	0.34508	0.45110	0.50486	0.57787	0.91158	0.95088	1.38270	1.33922	#2017																																																				
0.00811	0.08866	0.18112	0.51577	0.53896	0.60892	0.67903	0.89242	1.38270	1.33922	#2018																																																				
0.00841	0.06110	0.22070	0.49262	0.63690	0.70092	0.73640	0.78885	0.87858	1.04387	#2019																																																				
0.01498	0.07238	0.17177	0.31058	0.47967	0.71084	0.80775	0.80605	0.80023	0.84793	#2020																																																				
0.00897	0.19056	0.32101	0.49370	0.68221	0.85568	0.87562	1.01889	1.05436	1.05915	#2021																																																				
0.00939	0.05133	0.36926	0.54835	0.61142	0.86747	0.84470	1.17684	1.04670	1.13256	#2022																																																				
0.00866	0.18893	0.34841	0.64596	0.72230	0.88447	1.18003	1.25005	1.28316	1.27566	#2023																																																				
#Survey 2 data (NMFS Bottom trawl)																																																														
#Number of surveys																																																														
16																																																														
#Years in which surveys occured																																																														
1990	1993	1996	1999	2001	2003	2005	2007	2009	2011	2013	2015	2017	2019	2021	2023																																															
# index values																																																														
0.817040061	0.74794233	0.659603963	0.601968515	0.22014054	0.394333355	0.354208896	0.278540575	0.66255659	0.660207116	0.947876763	0.707774386	0.288943271	0.257604332	0.494743059	0.887601629																																															
#Survey CV													avg	0.197373124																																																
0.117026651	0.159023699	0.145984725	0.383779365	0.297659341	0.12011675	0.153660591	0.138519958	0.152453286	0.145764033	0.21086392	0.160163319	0.436393058	0.239055414	0.165731088	0.131774783																																															
#Transition standard deviations for random walk ( endyr - styr) year for change																																																														
#1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023										
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001										
#Fraction of year to midpoint of survey  (have to include all yrs to get expected values for non-survey yrs)																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023									
0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584									
#Number of age comps																																																														
15																																																														
#Years for age comps																																																														
1990	1993	1996	1999	2001	2003	2005	2007	2009	2011	2013	2015	2017	2019	2021																																																
#Multinomial sample sizes																																																														
#60	60	60	60	60	60	60	60	60	60	60	60	60	60	60																																																
8.214197149	8.214197149	8.214197149	8.214197149	8.214197149	8.214197149	8.214197149	8.214197149	8.214197149	8.214197149	8.214197149	8.214197149	8.214197149	8.214197149	8.214197149																																																
#Lower and upper accumulation ages																																																														
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																
# upper																																																														
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10																																																
#Number of survey length comps																																																														
12																																																														
#Years for the survey length comps																																																														
1999	2001	2005	2007	2009	2011	2013	2015	2017	2019	2021	2023																																																			
#Multinomial sample size by year																																																														
0	0	0	0	0	0	0	0	0	0	0	10																																																			
#Numbers at age (proportions) (years w/age comps X number of ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.05669	0.19657	0.04351	0.03851	0.18521	0.21691	0.06571	0.10000	0.02459	0.07232	#	1990																																																			
0.08858	0.05153	0.06356	0.14955	0.30527	0.10355	0.04033	0.07400	0.07556	0.04806	#	1993																																																			
0.22505	0.14753	0.01970	0.02991	0.05730	0.07226	0.19936	0.10007	0.05979	0.08902	#	1996																																																			
0.15153	0.02646	0.02892	0.09226	0.16438	0.07849	0.08157	0.06592	0.07790	0.23256	#	1999																																																			
0.57642	0.16341	0.04806	0.04662	0.03498	0.04671	0.05167	0.01145	0.00802	0.01265	#	2001																																																			
0.13170	0.03208	0.22473	0.24631	0.12821	0.07830	0.06315	0.04421	0.02532	0.02599	#	2003																																																			
0.42452	0.05277	0.05401	0.05638	0.14420	0.12393	0.07112	0.03280	0.01511	0.02516	#	2005																																																			
0.32807	0.18027	0.16402	0.06828	0.03584	0.03530	0.10281	0.05814	0.01241	0.01485	#	2007																																																			
0.27071	0.10605	0.12970	0.15707	0.12296	0.03304	0.02136	0.03230	0.06546	0.06135	#	2009																																																			
0.27369	0.10612	0.12145	0.11169	0.17954	0.11850	0.03647	0.00783	0.00624	0.03848	#	2011																																																			
0.51015	0.04221	0.03260	0.04448	0.05762	0.09835	0.10671	0.07858	0.01704	0.01226	#	2013																																																			
0.08738	0.05977	0.42513	0.10296	0.10632	0.06653	0.05314	0.04977	0.02438	0.02461	#	2015																																																			
0.29129	0.00699	0.01992	0.05541	0.53874	0.04936	0.02792	0.00772	0.00077	0.00187	#	2017																																																			
0.26270	0.14522	0.05690	0.03255	0.02133	0.06031	0.37097	0.04250	0.00648	0.00103	#	2019																																																			
0.32289	0.11785	0.16742	0.20656	0.05898	0.01467	0.00935	0.03403	0.05954	0.00872	#	2021																																																			
																																																														
#Numbers at length (proportions)  Length transition matrix 2																																																														
#1	2	3	4	5	6	7																																																								
0.00000	0.04123851	0.065115358	0.14540564	0.261895125	0.235681114	0.250664252	#	1999																																																						
0.00000	0.175700574	0.098477562	0.11900566	0.192064743	0.215975754	0.198775707	#	2001																																																						
0.00000	0.109420865	0.091648228	0.131212577	0.320876607	0.2102222	0.136619523	#	2005																																																						
0.00000	0.349893201	0.177801959	0.061118009	0.065201867	0.130713967	0.215270998	#	2007																																																						
0.00000	0.144370251	0.161963889	0.106148834	0.154561956	0.128142854	0.304812216	#	2009																																																						
0.00000	0.136764866	0.154886783	0.110655795	0.167714335	0.179696951	0.250281271	#	2011																																																						
0.61370	0.03752943	0.016282548	0.013791951	0.036563773	0.113701782	0.168433297	#	2013																																																						
0.11130	0.136367266	0.329807517	0.083441926	0.091011559	0.112390018	0.135677866	#	2015																																																						
0.29179	0.004804878	0.06607666	0.416861935	0.179232299	0.030204935	0.011033911	#	2017																																																						
0.28952	0.128717073	0.023579533	0.138567355	0.312138727	0.093172809	0.014309412	#	2019																																																						
0.33104	0.106186294	0.212290096	0.137050197	0.116262807	0.075610375	0.021563615	#	2021																																																						
0.15870	0.045549009	0.324564319	0.170703841	0.168561306	0.095765994	0.036150697	#	2023																																																						
#Survey weight at age (All years X no. ages) average preceeding and following surveys for non survey years and use a two survey average prior to 1983)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1970																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1971																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1972																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1973																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1974																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1975																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1976																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1977																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1978																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1979																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1980																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1981																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1982																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1983																																																				
0.062	0.157	0.530	0.661	0.740	0.834	0.904	0.960	0.991	1.196	#1984																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1985																																																				
0.045	0.163	0.455	0.615	0.761	0.879	0.963	1.018	1.074	1.230	#1986																																																				
0.028	0.170	0.379	0.569	0.781	0.923	1.021	1.076	1.157	1.264	#1987																																																				
0.038	0.171	0.343	0.567	0.778	0.915	1.066	1.105	1.216	1.368	#1988																																																				
0.038	0.171	0.343	0.567	0.778	0.915	1.066	1.105	1.216	1.368	#1989																																																				
0.048	0.173	0.306	0.564	0.776	0.906	1.112	1.134	1.275	1.472	#1990																																																				
0.044	0.168	0.391	0.622	0.787	0.919	1.084	1.219	1.322	1.442	#1991																																																				
0.044	0.168	0.391	0.622	0.787	0.919	1.084	1.219	1.322	1.442	#1992																																																				
0.041	0.164	0.475	0.680	0.797	0.932	1.057	1.304	1.369	1.412	#1993																																																				
0.035	0.131	0.400	0.698	0.861	0.971	1.071	1.245	1.306	1.421	#1994																																																				
0.035	0.131	0.400	0.698	0.861	0.971	1.071	1.245	1.306	1.421	#1995																																																				
0.030	0.097	0.325	0.716	0.925	1.009	1.085	1.186	1.243	1.430	#1996																																																				
0.027	0.121	0.349	0.655	0.812	0.898	0.977	1.127	1.233	1.358	#1997																																																				
0.027	0.121	0.349	0.655	0.812	0.898	0.977	1.127	1.233	1.358	#1998																																																				
0.023	0.144	0.374	0.593	0.700	0.787	0.868	1.069	1.223	1.285	#1999																																																				
0.027	0.125	0.392	0.646	0.813	0.924	1.035	1.241	1.258	1.383	#2000																																																				
0.031	0.105	0.410	0.698	0.925	1.060	1.201	1.413	1.293	1.481	#2001																																																				
0.040	0.153	0.453	0.646	0.837	1.005	1.174	1.281	1.337	1.502	#2002																																																				
0.049	0.201	0.496	0.593	0.748	0.950	1.146	1.149	1.381	1.523	#2003																																																				
0.037	0.191	0.460	0.623	0.792	0.947	1.085	1.188	1.332	1.525	#2004																																																				
0.025	0.182	0.423	0.653	0.836	0.943	1.024	1.228	1.283	1.527	#2005																																																				
0.024	0.165	0.365	0.621	0.912	1.071	1.219	1.353	1.520	1.632	#2006																																																				
0.022	0.148	0.307	0.589	0.987	1.199	1.415	1.477	1.756	1.737	#2007																																																				
0.023	0.193	0.399	0.725	1.034	1.310	1.526	1.658	1.856	1.878	#2008																																																				
0.023	0.237	0.492	0.860	1.081	1.421	1.637	1.839	1.955	2.020	#2009																																																				
0.026	0.240	0.466	0.784	1.030	1.383	1.571	1.748	1.963	2.029	#2010																																																				
0.028	0.243	0.441	0.708	0.980	1.345	1.505	1.656	1.970	2.037	#2011																																																				
0.024	0.229	0.430	0.801	1.063	1.340	1.501	1.615	1.817	2.037	#2012																																																				
0.020	0.216	0.420	0.894	1.146	1.334	1.497	1.574	1.665	2.037	#2013																																																				
0.026	0.212	0.393	0.735	1.005	1.202	1.383	1.474	1.549	1.781	#2014																																																				
0.033	0.207	0.366	0.575	0.863	1.069	1.270	1.374	1.432	1.525	#2015																																																				
0.036	0.216	0.503	0.632	0.803	0.978	1.183	1.336	1.357	1.514	#2016																																																				
0.038	0.224	0.640	0.690	0.743	0.886	1.095	1.298	1.283	1.504	#2017																																																				
0.042	0.198	0.526	0.650	0.716	0.820	0.971	1.088	1.195	1.647	#2018																																																				
0.045	0.172	0.412	0.610	0.689	0.754	0.846	0.877	1.108	1.790	#2019																																																				
0.045	0.172	0.412	0.610	0.689	0.754	0.846	0.877	1.108	1.790	#2020																																																				
0.037	0.215	0.454	0.590	0.790	0.940	0.972	1.100	1.066	1.073	#2021																																																				
0.037	0.215	0.454	0.590	0.790	0.940	0.972	1.100	1.066	1.073	#2022																																																				
0.037	0.215	0.454	0.590	0.790	0.940	0.972	1.100	1.066	1.073	# 2023 placeholder																																																				
#Survey 3 data (ADFG coastal)																																																														
#Number of surveys																																																														
36																																																														
#Years in which surveys occurred																																																														
1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023																											
#Survey indices from delta GLM model																																																														
0.210659871	0.305043079	0.16229436	0.213327172	0.149598323	0.126415573	0.15943912	0.161646029	0.081809256	0.171639558	0.128228404	0.111737441	0.169256301	0.13459317	0.143670588	0.120966868	0.147593986	0.112083439	0.09322426	0.117203383	0.144200793	0.213069666	0.189674551	0.191174039	0.257156354	0.156170845	0.131723039	0.053841983	0.032713393	0.043963514	0.102247098	0.062880194	0.069070244	0.101298075	0.10358604	0.102005798																											
#Survey CV																																																														
#Use bootstrap CV but scaled them so the average is 0.25																																																														
0.277320636	0.227899141	0.226852485	0.346934262	0.255900746	0.264020725	0.268728018	0.316137231	0.295373886	0.235672012	0.238500776	0.250275423	0.249744013	0.242434338	0.248966491	0.245428252	0.250073369	0.267751686	0.256572047	0.253594159	0.254265355	0.247820633	0.245778581	0.243008958	0.242957296	0.198467361	0.22370669	0.227118594	0.241260278	0.23756398	0.23091501	0.23597874	0.241439074	0.228821903	0.239009959	0.243707896																											
#Transition standard deviations for random walk ( endyr - styr) year for change																																																														
#1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023										
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05										
#Fraction of year to midpoint of survey  (have to include all yrs to get expected values for non-survey yrs)																																																														
#1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023									
0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989	0.60989									
#Number of survey age comps																																																														
20																																																														
#Years for the survey age comps																																																														
1989	1990	1992	1993	1994	1996	1997	1998	2000	2002	2004	2006	2008	2010	2012	2014	2016	2018	2020	2022																																											
#Multinomial samples size by year; N=0 is b/c those were under a different protocol that wasn't as good so he turned them off; start from the last years turned values																																																														
0	0	0	0	0	0	0	0	22.14205365	22.14205365	22.14205365	22.14205365	22.14205365	22.14205365	22.14205365	22.14205365	22.14205365	22.14205365	22.14205365	22.14205365																																											
#Number of survey length comps																																																														
23																																																														
#Years for the survey length comps																																																														
1989	1990	1992	1993	1994	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013																																								
#Multinomial samples size by year																																																														
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																								
#Numbers at age (proportions) (years w/age comps X number of ages)																																																														
#1	2	3	4	5	6	7	8	9	10																																																					
0.00000	0.01587	0.01975	0.18064	0.31108	0.18503	0.11148	0.06147	0.035448833	0.07924	#	1989																																																			
0.00000	0.04474	0.0204	0.0376	0.10328	0.33932	0.14045	0.15211	0.048252854	0.11385	#	1990																																																			
0.00000	0.02645	0.02791	0.08342	0.11674	0.08555	0.10218	0.23131	0.094368531	0.23206	#	1992																																																			
0.00000	0.02645	0.02791	0.08342	0.11674	0.08555	0.10218	0.23131	0.094368531	0.23206	#	1993																																																			
0.00000	0.22995	0.31027	0.08385	0.26917	0.05719	0.01347	0.00771	0.010781493	0.01762	#	1994																																																			
0.00000	0.12134	0.02264	0.01822	0.05592	0.0969	0.19635	0.23501	0.081976157	0.17164	#	1996																																																			
0.00000	0.05892	0.15373	0.06154	0.0473	0.08508	0.11858	0.20422	0.155097525	0.11553	#	1997																																																			
0.00000	0.00908	0.0706	0.13416	0.09965	0.07376	0.09875	0.12523	0.184458676	0.20431	#	1998																																																			
0.03717	0.02602	0.09480	0.07807	0.11710	0.17658	0.10781	0.05390	0.06506	0.243494424	#	2000																																																			
0.00929	0.07435	0.18401	0.19331	0.14870	0.11710	0.10595	0.07063	0.04461	0.05204461	#	2002																																																			
0.00505	0.00842	0.05724	0.19865	0.26263	0.14983	0.10774	0.06734	0.05892	0.084175084	#	2004																																																			
0.00508	0.04230	0.11168	0.08291	0.14721	0.30118	0.16582	0.05922	0.03553	0.049069374	#	2006																																																			
0.00000	0.03518	0.40704	0.13400	0.05360	0.06700	0.04355	0.15410	0.04523	0.060301508	#	2008																																																			
0.00171	0.04444	0.14017	0.26496	0.25983	0.08376	0.05641	0.01880	0.03761	0.092307692	#	2010																																																			
0.01770	0.02124	0.06372	0.10265	0.15752	0.29912	0.18230	0.07080	0.03009	0.054867257	#	2012																																																			
0.00000	0.01858	0.05405	0.16047	0.13514	0.14358	0.15878	0.19426	0.08277	0.052364865	#	2014																																																			
0.00000	0.02007	0.03512	0.35452	0.17224	0.27090	0.06856	0.04181	0.02174	0.015050167	#	2016																																																			
0.00000	0.06533	0.02345	0.02178	0.10050	0.59296	0.13568	0.04690	0.00503	0.008375209	#	2018																																																			
0.00000	0.00000	0.09709	0.22816	0.05663	0.05663	0.21521	0.29450	0.05016	0.001618123	#	2020																																																			
0.00000	0.00675	0.14334	0.28668	0.21585	0.09275	0.04722	0.05565	0.04890	0.102866779	#	2022																																																			
#Numbers at length (proportions)  Length transition matrix 2																																																														
#1	2	3	4	5	6	7																																																								
0.03672	0.03011	0.14114	0.19086	0.21189	0.20459	0.18468																																																								
0.03574	0.02935	0.08467	0.14255	0.27338	0.23093	0.20338																																																								
0.00854	0.05615	0.07863	0.10779	0.19337	0.25467	0.30085																																																								
0.00376	0.02590	0.04618	0.12911	0.24970	0.29897	0.24638																																																								
0.03117	0.27410	0.30818	0.17197	0.14477	0.05490	0.01492																																																								
0.03700	0.05409	0.01605	0.02293	0.12850	0.39433	0.34709																																																								
0.01729	0.10388	0.11113	0.06648	0.06638	0.25203	0.38280																																																								
0.00908	0.02007	0.10527	0.07594	0.12699	0.27993	0.38272																																																								
0.00356	0.00625	0.05778	0.17135	0.28625	0.21302	0.26178																																																								
0.00693	0.00924	0.03771	0.04016	0.22551	0.37184	0.30862																																																								
0.00577	0.07557	0.06425	0.07648	0.16980	0.28681	0.32132																																																								
0.00293	0.11233	0.11066	0.14059	0.18635	0.21081	0.23632																																																								
0.00408	0.03226	0.14829	0.18216	0.27077	0.18684	0.17561																																																								
0.00100	0.01465	0.06458	0.19284	0.33914	0.25744	0.13036																																																								
0.00758	0.00695	0.03080	0.07326	0.30569	0.35205	0.22367																																																								
0.01048	0.00629	0.03909	0.06711	0.18486	0.28563	0.40654																																																								
0.01045	0.06145	0.04571	0.05234	0.13100	0.22423	0.47481																																																								
0.00428	0.03175	0.15231	0.21619	0.16200	0.10376	0.32971																																																								
0.00297	0.04103	0.08898	0.15433	0.22257	0.19230	0.29782																																																								
0.00649	0.01697	0.05142	0.10616	0.22033	0.21841	0.38022																																																								
0.00479	0.05495	0.05710	0.07199	0.13168	0.23111	0.44838																																																								
0.00295	0.02163	0.03410	0.07135	0.19807	0.29765	0.37425																																																								
0.11691	0.01061	0.05280	0.03545	0.08141	0.23476	0.46806																																																								
#Survey weight at age (All years X no. ages) Use Bottom trawl survey WAA																																																														
